
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Gitea dev Setup for SciTeX Cloud
  Domain: localhost
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[0;37mChecking PostgreSQL status...[0m
[0;32mPostgreSQL is running[0m
[0;37mCreating gitea system user...[0m
[0;32mCreated user gitea[0m
[0;37mCreating Gitea directories...[0m
[0;32mDirectories created[0m
[0;37mDownloading Gitea 1.21.5...[0m
--2025-10-20 18:03:18--  https://dl.gitea.io/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.io (dl.gitea.io)... 18.155.88.60, 18.155.88.7, 18.155.88.58, ...
Connecting to dl.gitea.io (dl.gitea.io)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64 [following]
--2025-10-20 18:03:18--  https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.com (dl.gitea.com)... 18.155.88.60, 18.155.88.58, 18.155.88.7, ...
Connecting to dl.gitea.com (dl.gitea.com)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137932040 (132M) [binary/octet-stream]
Saving to: ‘/usr/local/bin/gitea’

     0K .......... .......... .......... .......... ..........  0% 6.96M 19s
 56900K .......... .......... .......... .......... .......... 42%  102M 2s
 56950K .......... .......... .......... .......... .......... 42%  127M 2s
 57000K .......... .......... .......... .......... .......... 42%  106M 2s
 57050K .......... .......... .......... .......... .......... 42% 77.9M 2s
 57100K .......... .......... .......... .......... .......... 42%  116M 2s
 57150K .......... .......... .......... .......... .......... 42%  102M 2s
 57200K .......... .......... .......... .......... .......... 42%  117M 2s
 57250K .......... .......... .......... .......... .......... 42% 10.7M 2s
 57300K .......... .......... .......... .......... .......... 42%  118M 2s
 57350K .......... .......... .......... .......... .......... 42%  103M 2s
 57400K .......... .......... .......... .......... .......... 42% 8.99M 2s
 57450K .......... .......... .......... .......... .......... 42% 72.2M 2s
 57500K .......... .......... .......... .......... .......... 42%  134M 2s
 57550K .......... .......... .......... .......... .......... 42%  119M 2s
 57600K .......... .......... .......... .......... .......... 42%  113M 2s
 57650K .......... .......... .......... .......... .......... 42% 95.5M 2s
 57700K .......... .......... .......... .......... .......... 42%  112M 2s
 57750K .......... .......... .......... .......... .......... 42% 96.2M 2s
 57800K .......... .......... .......... .......... .......... 42%  106M 2s
 57850K .......... .......... .......... .......... .......... 42% 10.6M 2s
 57900K .......... .......... .......... .......... .......... 43% 85.9M 2s
 57950K .......... .......... .......... .......... .......... 43% 94.5M 2s
 58000K .......... .......... .......... .......... .......... 43%  103M 2s
 58050K .......... .......... .......... .......... .......... 43% 94.0M 2s
 58100K .......... .......... .......... .......... .......... 43% 98.6M 2s
 58150K .......... .......... .......... .......... .......... 43%  145M 2s
 58200K .......... .......... .......... .......... .......... 43% 9.96M 2s
 58250K .......... .......... .......... .......... .......... 43% 98.3M 2s
 58300K .......... .......... .......... .......... .......... 43%  142M 2s
 58350K .......... .......... .......... .......... .......... 43% 7.06M 2s
 58400K .......... .......... .......... .......... .......... 43%  111M 2s
 58450K .......... .......... .......... .......... .......... 43%  133M 2s
 58500K .......... .......... .......... .......... .......... 43% 95.0M 2s
 58550K .......... .......... .......... .......... .......... 43%  109M 2s
 58600K .......... .......... .......... .......... .......... 43%  110M 2s
 58650K .......... .......... .......... .......... .......... 43% 82.2M 2s
 58700K .......... .......... .......... .......... .......... 43%  104M 2s
 58750K .......... .......... .......... .......... .......... 43% 9.57M 2s
 58800K .......... .......... .......... .......... .......... 43% 84.2M 2s
 58850K .......... .......... .......... .......... .......... 43%  127M 2s
 58900K .......... .......... .......... .......... .......... 43%  101M 2s
 58950K .......... .......... .......... .......... .......... 43% 96.8M 2s
 59000K .......... .......... .......... .......... .......... 43% 81.7M 2s
 59050K .......... .......... .......... .......... .......... 43% 76.9M 2s
 59100K .......... .......... .......... .......... .......... 43%  103M 2s
 59150K .......... .......... .......... .......... .......... 43%  119M 2s
 59200K .......... .......... .......... .......... .......... 43% 9.07M 2s
 59250K .......... .......... .......... .......... .......... 44% 88.3M 2s
 59300K .......... .......... .......... .......... .......... 44% 86.1M 2s
 59350K .......... .......... .......... .......... .......... 44%  106M 2s
 59400K .......... .......... .......... .......... .......... 44%  115M 2s
 59450K .......... .......... .......... .......... .......... 44% 74.4M 2s
 59500K .......... .......... .......... .......... .......... 44% 88.5M 2s
 59550K .......... .......... .......... .......... .......... 44% 15.7M 2s
 59600K .......... .......... .......... .......... .......... 44% 27.5M 2s
 59650K .......... .......... .......... .......... .......... 44%  120M 2s
 59700K .......... .......... .......... .......... .......... 44%  141M 2s
 59750K .......... .......... .......... .......... .......... 44%  127M 2s
 59800K .......... .......... .......... .......... .......... 44%  113M 2s
 59850K .......... .......... .......... .......... .......... 44%  139M 2s
 59900K .......... .......... .......... .......... .......... 44% 89.6M 2s
 59950K .......... .......... .......... .......... .......... 44% 14.7M 2s
 60000K .......... .......... .......... .......... .......... 44% 98.8M 2s
 60050K .......... .......... .......... .......... .......... 44% 20.6M 2s
 60100K .......... .......... .......... .......... .......... 44%  108M 2s
 60150K .......... .......... .......... .......... .......... 44%  130M 2s
 60200K .......... .......... .......... .......... .......... 44% 83.9M 2s
 60250K .......... .......... .......... .......... .......... 44%  115M 2s
 60300K .......... .......... .......... .......... .......... 44% 36.0M 2s
 60350K .......... .......... .......... .......... .......... 44%  126M 2s
 60400K .......... .......... .......... .......... .......... 44% 18.2M 2s
 60450K .......... .......... .......... .......... .......... 44% 97.3M 2s
 60500K .......... .......... .......... .......... .......... 44% 36.5M 2s
 60550K .......... .......... .......... .......... .......... 44% 27.1M 2s
 60600K .......... .......... .......... .......... .......... 45%  153M 2s
 60650K .......... .......... .......... .......... .......... 45% 11.4M 2s
 60700K .......... .......... .......... .......... .......... 45% 70.7M 2s
 60750K .......... .......... .......... .......... .......... 45%  108M 2s
 60800K .......... .......... .......... .......... .......... 45% 4.63M 2s
 60850K .......... .......... .......... .......... .......... 45%  118M 2s
 60900K .......... .......... .......... .......... .......... 45% 93.8M 2s
 60950K .......... .......... .......... .......... .......... 45%  111M 2s
 61000K .......... .......... .......... .......... .......... 45% 93.7M 2s
 61050K .......... .......... .......... .......... .......... 45% 11.1M 2s
 61100K .......... .......... .......... .......... .......... 45% 4.70M 2s
 61150K .......... .......... .......... .......... .......... 45% 78.1M 2s
 61200K .......... .......... .......... .......... .......... 45% 92.5M 2s
 61250K .......... .......... .......... .......... .......... 45%  108M 2s
 61300K .......... .......... .......... .......... .......... 45%  105M 2s
 61350K .......... .......... .......... .......... .......... 45% 98.6M 2s
 61400K .......... .......... .......... .......... .......... 45%  112M 2s
 61450K .......... .......... .......... .......... .......... 45% 23.1M 2s
 61500K .......... .......... .......... .......... .......... 45% 90.1M 2s
 61550K .......... .......... .......... .......... .......... 45%  117M 2s
 61600K .......... .......... .......... .......... .......... 45% 10.0M 2s
 61650K .......... .......... .......... .......... .......... 45% 93.7M 2s
 61700K .......... .......... .......... .......... .......... 45% 83.7M 2s
 61750K .......... .......... .......... .......... .......... 45%  117M 2s
 61800K .......... .......... .......... .......... .......... 45% 80.3M 2s
 61850K .......... .......... .......... .......... .......... 45%  103M 2s
 61900K .......... .......... .......... .......... .......... 45% 90.4M 2s
 61950K .......... .......... .......... .......... .......... 46% 38.3M 2s
 62000K .......... .......... .......... .......... .......... 46% 86.4M 2s
 62050K .......... .......... .......... .......... .......... 46% 8.12M 2s
 62100K .......... .......... .......... .......... .......... 46%  159M 2s
 62150K .......... .......... .......... .......... .......... 46%  139M 2s
 62200K .......... .......... .......... .......... .......... 46%  149M 2s
 62250K .......... .......... .......... .......... .......... 46%  166M 2s
 62300K .......... .......... .......... .......... .......... 46% 10.4M 2s
 62350K .......... .......... .......... .......... .......... 46% 49.0M 2s
 62400K .......... .......... .......... .......... .......... 46%  109M 2s
 62450K .......... .......... .......... .......... .......... 46%  113M 2s
 62500K .......... .......... .......... .......... .......... 46% 12.6M 2s
 62550K .......... .......... .......... .......... .......... 46%  118M 2s
 62600K .......... .......... .......... .......... .......... 46% 78.9M 2s
 62650K .......... .......... .......... .......... .......... 46% 94.5M 2s
 62700K .......... .......... .......... .......... .......... 46%  102M 2s
 62750K .......... .......... .......... .......... .......... 46% 18.5M 2s
 62800K .......... .......... .......... .......... .......... 46% 89.9M 2s
 62850K .......... .......... .......... .......... .......... 46%  167M 2s
 62900K .......... .......... .......... .......... .......... 46% 88.8M 2s
 62950K .......... .......... .......... .......... .......... 46% 10.3M 2s
 63000K .......... .......... .......... .......... .......... 46%  106M 2s
 63050K .......... .......... .......... .......... .......... 46% 97.5M 2s
 63100K .......... .......... .......... .......... .......... 46%  123M 2s
 63150K .......... .......... .......... .......... .......... 46% 89.8M 2s
 63200K .......... .......... .......... .......... .......... 46% 91.7M 2s
 63250K .......... .......... .......... .......... .......... 46%  145M 2s
 63300K .......... .......... .......... .......... .......... 47% 14.2M 2s
 63350K .......... .......... .......... .......... .......... 47%  189M 2s
 63400K .......... .......... .......... .......... .......... 47%  172M 2s
 63450K .......... .......... .......... .......... .......... 47% 9.97M 2s
 63500K .......... .......... .......... .......... .......... 47% 86.3M 2s
 63550K .......... .......... .......... .......... .......... 47%  101M 2s
 63600K .......... .......... .......... .......... .......... 47%  128M 2s
 63650K .......... .......... .......... .......... .......... 47%  123M 2s
 63700K .......... .......... .......... .......... .......... 47% 95.0M 2s
 63750K .......... .......... .......... .......... .......... 47% 11.3M 2s
 63800K .......... .......... .......... .......... .......... 47% 98.5M 2s
 63850K .......... .......... .......... .......... .......... 47%  135M 2s
 63900K .......... .......... .......... .......... .......... 47%  194M 2s
 63950K .......... .......... .......... .......... .......... 47%  101M 2s
 64000K .......... .......... .......... .......... .......... 47% 11.2M 2s
 64050K .......... .......... .......... .......... .......... 47% 98.5M 2s
 64100K .......... .......... .......... .......... .......... 47%  119M 2s
 64150K .......... .......... .......... .......... .......... 47%  102M 2s
 64200K .......... .......... .......... .......... .......... 47%  114M 2s
 64250K .......... .......... .......... .......... .......... 47% 52.4M 2s
 64300K .......... .......... .......... .......... .......... 47% 72.9M 2s
 64350K .......... .......... .......... .......... .......... 47% 16.4M 2s
